Metropolitan Statistical Area,Murder,Rape,Robbery,Assault,Burglary,Larceny,Car Theft
"Little Rock-North Little Rock-Conway, AR M.S.A.",6.3,47.4,177.8,524.3,1410.5,3206.4,317.5
"Logan, UT-ID M.S.A.",0.0,23.6,3.9,36.2,170.6,917.3,34.6
"Longview, TX M.S.A.",9.6,45.8,81.4,336.3,861.0,2599.4,321.4
"Longview, WA M.S.A.",1.9,95.5,46.8,168.6,774.0,2448.7,266.1
"Los Angeles-Long Beach-Santa Ana, CA M.S.A.",5.3,19.5,189.5,228.2,465.5,1428.3,383.2
"Los Angeles-Long Beach-Glendale, CA M.D.",6.3,21.0,221.8,259.9,498.3,1424.1,439.9
"Santa Ana-Anaheim-Irvine, CA M.D.",2.2,14.8,84.6,125.5,359.0,1441.9,199.4
"Louisville/Jefferson County, KY-IN M.S.A.",4.9,27.0,153.9,209.4,898.3,2394.0,227.1
"Lubbock, TX M.S.A.",3.6,47.7,121.7,635.3,1229.4,3494.7,212.9
"Lynchburg, VA M.S.A.",6.4,22.0,39.5,219.3,354.7,1561.6,89.1
"Macon, GA M.S.A.",12.0,25.3,155.6,291.6,1498.1,3352.3,483.7
"Madera-Chowchilla, CA M.S.A.",6.6,32.4,85.3,308.0,791.9,1010.7,390.0
"Madison, WI M.S.A.2",0.9,24.1,73.3,140.3,465.6,2054.0,102.4
"Manchester-Nashua, NH M.S.A.",0.7,33.2,56.3,128.2,463.8,1659.4,87.6
"Manhattan, KS M.S.A.",4.8,38.3,35.1,251.0,450.3,1582.0,41.4
"Mankato-North Mankato, MN M.S.A.3",3.2,,19.1,102.1,418.0,1990.1,76.6
"Mansfield, OH M.S.A.",3.2,38.0,76.8,59.8,1212.0,2833.7,101.8
"McAllen-Edinburg-Mission, TX M.S.A.",4.6,29.0,72.0,215.4,1015.7,3445.7,336.1
"Medford, OR M.S.A.2",1.5,37.2,31.3,194.7,408.7,2311.6,147.0
"Memphis, TN-MS-AR M.S.A.",8.6,46.1,278.1,673.6,1427.8,2808.2,388.8
"Merced, CA M.S.A.",10.5,28.9,108.2,434.6,943.6,1987.8,383.2
"Miami-Fort Lauderdale-Pompano Beach, FL M.S.A.",6.6,23.6,198.5,380.4,929.0,2896.6,329.4
"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL M.D.",3.5,24.7,176.3,278.7,975.5,2599.4,265.1
"Miami-Miami Beach-Kendall, FL M.D.",8.9,21.3,236.1,467.0,915.7,3330.6,432.1
"West Palm Beach-Boca Raton-Boynton Beach, FL M.D.",6.4,26.7,155.9,351.2,891.2,2459.0,217.3
"Michigan City-La Porte, IN M.S.A.",4.5,33.2,83.4,91.4,861.5,2742.2,208.0
"Midland, TX M.S.A.2",2.2,33.7,52.4,246.8,821.2,2203.4,136.1
"Milwaukee-Waukesha-West Allis, WI M.S.A.",6.4,17.9,208.3,231.5,560.1,2477.4,322.8
"Minneapolis-St. Paul-Bloomington, MN-WI M.S.A.3",2.4,,92.3,152.8,501.6,2189.2,203.5
"Mobile, AL M.S.A.2,6",7.4,25.4,176.4,324.8,1265.5,3027.7,332.5
"Modesto, CA M.S.A.",5.6,26.1,148.5,337.1,1045.5,2281.2,696.3
"Monroe, LA M.S.A.",9.1,23.4,67.4,329.4,1595.4,3165.8,141.6
"Monroe, MI M.S.A.",1.3,56.6,57.9,162.5,642.1,1706.6,190.8
"Montgomery, AL M.S.A.",7.0,25.0,126.9,182.3,1112.4,2762.4,268.1
"Morristown, TN M.S.A.",4.3,23.8,68.5,287.5,858.2,2669.8,169.3
"Mount Vernon-Anacortes, WA M.S.A.",0.0,41.4,44.7,122.4,946.3,3809.2,177.8
"Muncie, IN M.S.A.",0.0,27.8,94.6,129.3,554.4,1852.4,212.6
"Muskegon-Norton Shores, MI M.S.A.",2.3,70.0,104.2,294.1,991.1,3026.4,146.5
"Myrtle Beach-North Myrtle Beach-Conway, SC M.S.A.",5.9,42.7,153.4,443.3,1330.8,3795.5,505.9
"Napa, CA M.S.A.",1.5,21.4,52.4,404.9,472.7,1449.9,160.0
"Naples-Marco Island, FL M.S.A.",3.4,16.6,62.7,231.0,368.3,1334.3,60.2
"Nashville-Davidson—Murfreesboro—Franklin, TN M.S.A.",6.2,41.0,138.9,457.0,846.7,2352.8,189.5
"New Haven-Milford, CT M.S.A.",5.0,15.4,154.6,245.7,526.6,2300.2,289.0
"New Orleans-Metairie-Kenner, LA M.S.A.1",20.8,25.6,134.8,285.3,753.7,2053.4,
"New York-Northern New Jersey-Long Island, NY-NJ-PA M.S.A.",4.7,10.1,164.2,212.9,279.3,1300.6,139.1
"Edison-New Brunswick, NJ M.D.",1.7,8.0,59.8,86.5,348.6,1419.9,76.6
"Nassau-Suffolk, NY M.D.",2.8,5.1,67.7,88.1,262.2,1323.7,96.1
"Newark-Union, NJ-PA M.D.",6.9,13.7,193.8,175.1,429.7,1179.5,349.7
"New York-White Plains-Wayne, NY-NJ M.D.",5.4,11.1,203.5,276.0,241.9,1293.0,123.7
"North Port-Bradenton-Sarasota, FL M.S.A.",3.6,25.4,123.8,358.8,1007.0,2550.6,136.8
"Norwich-New London, CT M.S.A.",3.5,36.0,86.8,268.2,527.2,1775.1,104.5
"Ocala, FL M.S.A.",2.7,42.9,71.4,416.9,705.6,1669.9,93.4
"Ocean City, NJ M.S.A. ",2.1,17.7,63.5,170.7,1147.8,3505.9,80.1
"Odessa, TX M.S.A.",5.2,25.8,81.1,546.2,875.6,2493.5,185.0
"Ogden-Clearfield, UT M.S.A.",1.5,31.3,35.6,81.1,513.4,2346.2,145.5
"Oklahoma City, OK M.S.A.5",5.7,43.8,107.6,,1190.9,2643.5,374.2
"Olympia, WA M.S.A.",1.6,33.7,33.7,178.5,804.6,2217.7,167.9
"Omaha-Council Bluffs, NE-IA M.S.A.",4.5,38.8,97.0,246.3,583.0,2149.9,354.2
"Orlando-Kissimmee-Sanford, FL M.S.A.",4.8,33.0,144.1,431.8,1003.8,2348.0,242.7
"Owensboro, KY M.S.A.",1.8,38.6,25.5,50.0,458.3,1837.4,101.0
"Oxnard-Thousand Oaks-Ventura, CA M.S.A.",2.2,13.0,77.8,123.5,377.5,1468.4,139.5
"Palm Bay-Melbourne-Titusville, FL M.S.A.",3.7,31.7,97.9,456.0,788.2,2248.0,128.2
"Palm Coast, FL M.S.A.",0.0,16.5,37.0,182.1,571.0,1635.8,107.0
"Panama City-Lynn Haven-Panama City Beach, FL M.S.A.",7.2,36.7,95.0,381.7,989.3,3345.5,205.6
"Pascagoula, MS M.S.A.",3.8,58.2,71.1,138.3,1208.5,1956.8,198.4
"Pensacola-Ferry Pass-Brent, FL M.S.A.",7.6,55.1,130.8,376.4,826.7,2320.2,148.9
"Peoria, IL M.S.A.2",7.5,37.0,99.5,262.6,666.2,1819.4,133.0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD M.S.A.",7.8,28.5,222.5,293.0,513.0,1942.4,207.3
"Camden, NJ M.D.",4.1,17.6,125.1,185.9,549.6,1836.4,130.8
"Philadelphia, PA M.D.",9.1,32.3,251.2,313.3,451.5,1913.3,226.5
"Wilmington, DE-MD-NJ M.D.",6.8,26.2,233.2,368.6,798.8,2298.1,234.5
"Phoenix-Mesa-Glendale, AZ M.S.A.",5.5,25.9,124.1,215.3,795.6,2402.3,336.8
"Pine Bluff, AR M.S.A.",9.0,55.9,172.8,555.3,1743.9,2500.0,367.6
"Pittsburgh, PA M.S.A.",4.7,16.9,96.5,201.4,431.1,1457.1,87.4
"Pittsfield, MA M.S.A.",0.8,37.7,28.3,387.0,742.6,1663.4,96.6
"Pocatello, ID M.S.A.",1.1,36.4,15.4,164.4,421.4,2243.9,105.9
"Portland-South Portland-Biddeford, ME M.S.A.",1.9,28.7,44.3,58.6,520.7,1873.9,78.4
"Port St. Lucie, FL M.S.A.",4.8,27.9,83.2,254.8,712.5,1806.6,90.4
"Poughkeepsie-Newburgh-Middletown, NY M.S.A.",4.6,14.2,85.3,159.8,346.4,1667.8,59.3
"Prescott, AZ M.S.A.",3.3,23.4,11.0,289.4,508.6,1560.1,102.4
"Providence-New Bedford-Fall River, RI-MA M.S.A.",2.6,30.2,91.8,246.8,625.7,1692.8,213.4
"Provo-Orem, UT M.S.A.",1.1,22.1,14.1,44.1,312.9,1714.5,72.6
"Pueblo, CO M.S.A.2",2.6,19.2,104.8,458.7,1256.7,2664.2,332.9
"Punta Gorda, FL M.S.A.",0.6,14.5,29.7,195.7,728.0,1852.5,70.7
"Racine, WI M.S.A.",4.0,15.9,109.5,123.8,620.6,1936.2,123.3
"Raleigh-Cary, NC M.S.A.",3.4,16.1,75.3,147.8,628.1,1630.8,183.7
"Rapid City, SD M.S.A.",3.2,93.4,49.5,265.9,541.3,2183.7,123.0
"Reading, PA M.S.A.",3.2,15.5,107.6,203.4,524.8,1429.3,222.5
"Redding, CA M.S.A.",1.6,65.7,75.5,654.3,825.0,1558.7,232.5
"Reno-Sparks, NV M.S.A.",4.2,25.2,117.4,276.5,657.1,1860.8,258.1
"Richmond, VA M.S.A.",7.2,15.8,111.8,134.5,495.8,1877.1,170.1
"Riverside-San Bernardino-Ontario, CA M.S.A.",4.5,20.4,115.7,228.0,746.5,1550.6,397.5
"Roanoke, VA M.S.A.",6.3,22.8,68.0,205.8,494.2,2042.0,125.9
"Rochester, MN M.S.A.3",0.5,,34.6,102.7,303.8,1424.0,84.1
"Rochester, NY M.S.A.",4.9,22.1,99.2,190.9,627.5,2085.1,114.0
"Rockford, IL M.S.A.2",6.5,53.2,159.8,540.9,959.5,2254.0,175.4
"Rocky Mount, NC M.S.A.",10.2,23.8,171.3,407.3,1187.8,2253.9,191.7
"Rome, GA M.S.A.",3.2,23.5,106.8,348.1,896.0,2512.8,208.2
"Sacramento—Arden-Arcade—Roseville, CA M.S.A.",4.2,26.1,160.4,287.5,769.3,1888.1,449.2
"Saginaw-Saginaw Township North, MI M.S.A.",3.5,76.0,129.2,661.9,1095.2,1604.1,128.2
"Salem, OR M.S.A.2",1.3,25.4,45.0,169.1,445.6,2113.0,190.2
"Salinas, CA M.S.A.",10.7,20.0,139.7,325.5,723.8,1473.8,335.5
"Salisbury, MD M.S.A.",9.0,28.7,163.9,468.1,1055.0,2451.8,129.5
"Salt Lake City, UT M.S.A.",2.9,46.2,85.9,220.5,752.1,3317.9,387.5
"San Angelo, TX M.S.A.",1.8,52.6,49.0,171.5,1020.8,2964.4,150.6
"San Antonio-New Braunfels, TX M.S.A.",4.7,32.6,127.2,319.5,1071.3,3846.2,315.6
"San Diego-Carlsbad-San Marcos, CA M.S.A.",2.2,22.0,108.9,245.4,457.6,1340.5,408.3
"Sandusky, OH M.S.A.",0.0,17.0,35.3,245.7,632.6,2146.0,13.1
"San Francisco-Oakland-Fremont, CA M.S.A.",6.2,23.7,240.1,259.0,655.6,1938.0,514.3
"Oakland-Fremont-Hayward, CA M.D.",7.7,28.0,253.0,292.8,766.2,1792.5,625.3
"San Francisco-San Mateo-Redwood City, CA M.D.",4.0,17.5,221.9,211.0,498.3,2144.8,356.4
"San Jose-Sunnyvale-Santa Clara, CA M.S.A.",1.4,21.7,80.1,161.3,420.9,1442.7,392.7
"San Luis Obispo-Paso Robles, CA M.S.A.",2.2,30.5,34.6,199.5,570.5,1610.9,118.3
"Santa Barbara-Santa Maria-Goleta, CA M.S.A.",2.7,32.2,76.8,340.2,484.7,1504.7,146.5
"Santa Cruz-Watsonville, CA M.S.A.",5.5,26.6,105.1,375.7,678.4,2294.1,256.2
"Santa Fe, NM M.S.A.",6.6,30.4,62.0,258.0,2179.0,1580.5,163.0
"Santa Rosa-Petaluma, CA M.S.A.",1.3,26.6,59.0,309.8,402.2,1326.5,138.1
"Savannah, GA M.S.A.",6.5,20.5,154.8,160.7,998.6,2456.3,245.2
"Scranton—Wilkes-Barre, PA M.S.A.",2.2,21.8,61.7,153.3,462.5,1675.7,100.1
"Seattle-Tacoma-Bellevue, WA M.S.A.",2.3,33.5,119.3,197.9,827.0,2610.5,468.2
"Seattle-Bellevue-Everett, WA M.D.",2.0,31.1,114.6,169.0,773.8,2655.3,452.6
"Tacoma, WA M.D.",3.4,41.4,134.8,292.6,1001.2,2464.1,519.3
"Sebastian-Vero Beach, FL M.S.A.",0.0,19.6,65.5,240.8,868.0,2108.5,114.2
"Sherman-Denison, TX M.S.A.",9.1,17.4,48.1,205.7,708.2,2161.1,116.1
"Shreveport-Bossier City, LA M.S.A.",8.4,43.1,113.5,462.4,950.8,2554.6,207.8
"Sioux City, IA-NE-SD M.S.A.",0.0,18.5,24.0,196.3,513.3,1985.4,127.6
"Sioux Falls, SD M.S.A.",1.2,43.3,23.9,163.3,533.5,1717.7,114.2
"South Bend-Mishawaka, IN-MI M.S.A.",2.5,34.0,134.2,177.9,1161.2,2544.1,187.0
"Spartanburg, SC M.S.A.",5.2,28.9,87.8,371.0,879.1,2386.3,250.9
"Spokane, WA M.S.A.",2.5,31.1,111.3,201.1,1063.3,3379.5,596.4
"Springfield, IL M.S.A.2",4.4,70.2,181.5,599.5,1343.7,3098.3,152.4
"Springfield, MA M.S.A.",3.7,43.0,126.6,405.5,885.7,1924.0,249.8
"Springfield, MO M.S.A.",3.0,34.0,81.0,331.0,837.9,3641.9,293.5
"Springfield, OH M.S.A.",2.9,28.8,158.5,170.0,1272.0,2594.4,219.0
"State College, PA M.S.A.",0.0,16.2,23.0,67.6,243.2,1383.6,31.8
"St. Cloud, MN M.S.A.3",1.6,,25.1,98.7,292.0,1842.5,73.1
"Steubenville-Weirton, OH-WV M.S.A.",5.0,14.1,43.1,100.3,439.3,1394.2,84.5
"St. George, UT M.S.A.",0.0,16.5,10.1,82.0,396.2,1399.4,95.6
"St. Joseph, MO-KS M.S.A.",5.5,22.2,59.4,210.8,900.3,2411.7,183.9
"St. Louis, MO-IL M.S.A.2",7.8,26.0,126.9,336.7,694.8,2172.5,292.2
"Stockton, CA M.S.A.",9.2,23.8,269.5,502.7,1117.4,2522.0,484.9
"Sumter, SC M.S.A.",5.7,32.5,169.3,501.1,1310.1,3146.2,282.1
"Syracuse, NY M.S.A.",3.4,22.7,79.9,186.7,632.5,1781.5,104.9
"Tallahassee, FL M.S.A.",5.2,50.3,162.4,557.0,1181.0,2291.2,152.2
"Tampa-St. Petersburg-Clearwater, FL M.S.A.",4.3,26.6,125.9,343.3,847.8,2337.1,202.3
"Texarkana, TX-Texarkana, AR M.S.A.",2.9,42.7,117.4,576.0,1157.8,2746.0,247.8
"Toledo, OH M.S.A.4",4.0,28.3,179.3,271.5,1347.0,,222.7
"Topeka, KS M.S.A.",6.0,28.3,99.5,257.9,939.2,3026.4,277.2
"Trenton-Ewing, NJ M.S.A.",5.4,6.5,184.8,250.5,505.6,1419.6,155.4
"Tucson, AZ M.S.A.4",8.0,23.4,134.6,259.6,787.6,,465.3
"Tulsa, OK M.S.A.",6.4,42.3,158.0,391.5,1054.3,2059.2,335.8
"Tuscaloosa, AL M.S.A.",5.1,30.3,124.4,272.1,1234.9,2589.5,192.9
"Tyler, TX M.S.A.",6.3,54.5,62.3,293.5,850.5,2659.6,194.0
"Utica-Rome, NY M.S.A.",2.4,20.7,63.2,174.2,512.1,1808.3,66.0
"Valdosta, GA M.S.A.",3.8,25.6,78.9,251.0,1107.2,2316.6,194.7
"Vallejo-Fairfield, CA M.S.A.2",8.1,35.1,197.6,232.1,952.1,1591.9,525.6
"Victoria, TX M.S.A.",6.9,54.6,74.5,430.6,960.0,2758.8,134.3
"Vineland-Millville-Bridgeton, NJ M.S.A.",6.3,9.4,175.1,303.9,894.1,2283.4,119.4
"Virginia Beach-Norfolk-Newport News, VA-NC M.S.A.",6.6,20.4,133.1,176.8,606.1,2679.1,197.4
"Visalia-Porterville, CA M.S.A.",8.0,22.9,101.8,343.2,902.4,2213.4,498.7
"Waco, TX M.S.A.",3.8,50.7,102.7,385.7,1079.5,2861.7,155.6
"Warner Robins, GA M.S.A.",6.0,22.4,88.9,236.7,862.5,2709.3,188.9
"Washington-Arlington-Alexandria, DC-VA-MD-WV M.S.A.",5.3,17.8,179.6,177.3,394.0,1857.7,298.9
"Bethesda-Rockville-Frederick, MD M.D.",1.9,12.7,96.6,96.6,329.2,1541.9,141.5
"Washington-Arlington-Alexandria, DC-VA-MD-WV M.D.",6.2,19.2,202.9,199.8,412.2,1946.2,343.1
"Waterloo-Cedar Falls, IA M.S.A.",2.4,37.2,44.4,293.5,662.0,1556.2,97.8
"Wausau, WI M.S.A.",0.0,20.4,15.1,93.8,382.6,1362.5,46.1
"Wenatchee-East Wenatchee, WA M.S.A.",0.9,43.4,22.6,100.3,469.7,2085.6,141.8
"Wichita, KS M.S.A.",2.9,53.0,82.2,443.4,867.0,2641.3,291.0
"Wichita Falls, TX M.S.A.",4.8,32.1,95.5,228.6,1085.7,2896.1,207.4
"Williamsport, PA M.S.A.",1.7,23.9,57.2,85.4,394.5,1533.6,60.6
"Wilmington, NC M.S.A.",3.0,28.0,103.1,229.7,1127.0,2392.7,224.0
"Winchester, VA-WV M.S.A.",1.6,45.7,34.6,84.2,492.0,1712.1,105.5
"Winston-Salem, NC M.S.A.",3.5,30.5,103.1,320.0,1330.3,2661.1,195.2
"Worcester, MA M.S.A.",1.7,24.5,73.1,371.5,594.3,1411.4,145.8
"Yakima, WA M.S.A.",10.0,43.8,97.1,193.3,1398.8,2734.6,507.9
"York-Hanover, PA M.S.A.",2.5,22.9,89.0,94.0,326.8,1664.4,101.6
"Youngstown-Warren-Boardman, OH-PA M.S.A.",5.9,24.5,99.3,172.4,1124.1,2011.0,207.6
"Yuba City, CA M.S.A.",4.2,32.1,64.2,261.5,675.1,1511.3,294.2
"Yuma, AZ M.S.A.",4.7,19.4,40.9,307.0,758.6,1698.4,177.6
